Topic,ID,Start Time,File Size (MB),File Count,Total Views,Total Downloads,Last Accessed,Auto Delete Status,Auto Delete Date
Tuhfa Reading,893 556 039,"Sep 4, 2025 10:01:51 AM",143.5327,3,2,6,"Sep 11, 2025 06:37:46 AM",false,
Tuhfa Reading,893 556 039,"Aug 28, 2025 10:00:39 AM",176.2428,3,0,5,"Sep 11, 2025 06:37:46 AM",false,
Tuhfa Reading,893 556 039,"Aug 21, 2025 08:32:32 AM",111.8944,3,2,6,"Sep 11, 2025 06:37:47 AM",false,
Tuhfa Reading,893 556 039,"Aug 19, 2025 08:31:26 AM",14.8927,2,0,0,,false,
Tuhfa Reading,893 556 039,"Aug 14, 2025 10:01:58 AM",86.6631,3,0,6,"Sep 11, 2025 06:37:47 AM",false,
Tuhfa Reading,893 556 039,"Aug 7, 2025 10:00:49 AM",139.1370,3,0,0,,false,
Tuhfa Reading,893 556 039,"Jul 31, 2025 09:59:43 AM",142.7576,3,0,3,"Aug 8, 2025 07:05:20 PM",false,
Tuhfa Reading,893 556 039,"Jul 24, 2025 10:00:26 AM",180.5095,4,2,5,"Aug 21, 2025 02:34:25 PM",false,
Tuhfa Reading,893 556 039,"Jul 17, 2025 10:00:15 AM",155.1420,3,0,3,"Aug 21, 2025 02:33:55 PM",false,
Tuhfa Reading,893 556 039,"Jul 10, 2025 10:00:17 AM",119.7381,3,0,1,"Jul 17, 2025 07:48:19 AM",false,
Tuhfa Reading,893 556 039,"Jul 3, 2025 10:00:21 AM",124.0337,3,1,3,"Sep 10, 2025 06:44:27 AM",false,
Tuhfa Reading,893 556 039,"Jun 26, 2025 10:00:27 AM",194.6352,3,0,2,"Sep 10, 2025 06:45:25 AM",false,
Tuhfa Reading,893 556 039,"Jun 19, 2025 09:58:14 AM",172.1980,4,0,2,"Sep 10, 2025 06:45:18 AM",false,
Tuhfa Reading,893 556 039,"Jun 12, 2025 10:04:29 AM",166.2206,3,0,2,"Sep 10, 2025 06:45:12 AM",false,
Tuhfa Reading,893 556 039,"May 29, 2025 10:01:07 AM",115.0158,4,0,2,"Sep 10, 2025 06:45:04 AM",false,
Tuhfa Reading,893 556 039,"May 22, 2025 09:59:30 AM",139.3875,3,1,1,"Jul 18, 2025 02:20:24 PM",false,
Tuhfa Reading,893 556 039,"May 15, 2025 10:00:33 AM",159.4244,3,7,2,"Jul 18, 2025 02:20:21 PM",false,
Tuhfa Reading,893 556 039,"May 8, 2025 10:02:32 AM",160.4935,3,3,2,"Jul 18, 2025 02:20:17 PM",false,
Tuhfa Reading,893 556 039,"Apr 24, 2025 10:01:03 AM",134.4531,3,4,1,"Jul 18, 2025 02:20:13 PM",false,
Tuhfa Reading,893 556 039,"Apr 17, 2025 10:00:52 AM",135.7686,4,5,1,"Jul 18, 2025 02:20:08 PM",false,
Tuhfa Reading,893 556 039,"Apr 3, 2025 10:01:02 AM",190.6593,3,4,0,"Apr 17, 2025 11:21:04 AM",false,
Tuhfa Reading,893 556 039,"Feb 27, 2025 09:00:25 AM",170.7835,3,0,0,,false,
Tuhfa Reading,893 556 039,"Feb 20, 2025 08:57:26 AM",145.8857,3,0,0,,false,
Tuhfa Reading,893 556 039,"Jan 9, 2025 09:00:27 AM",126.7592,3,0,0,,false,
Tuhfa Reading,893 556 039,"Jan 2, 2025 08:59:34 AM",129.8914,3,0,0,,false,
Tuhfa Reading,893 556 039,"Dec 26, 2024 09:00:25 AM",100.2861,3,0,0,,false,
Tuhfa Reading,893 556 039,"Dec 19, 2024 09:00:26 AM",134.8295,3,0,0,,false,
Tuhfa Reading,893 556 039,"Dec 12, 2024 09:01:27 AM",128.3299,3,0,0,,false,
Tuhfa Reading,893 556 039,"Nov 28, 2024 09:00:20 AM",0.3123,2,0,0,,false,
Tuhfa Reading,893 556 039,"Nov 14, 2024 09:00:25 AM",117.8068,4,0,1,"Nov 28, 2024 09:55:16 AM",false,
Tuhfa Reading,893 556 039,"Nov 7, 2024 09:00:11 AM",178.0355,3,0,1,"Nov 28, 2024 09:55:12 AM",false,
Tuhfa Reading,893 556 039,"Oct 31, 2024 09:59:53 AM",191.2850,4,0,1,"Nov 28, 2024 09:55:07 AM",false,
Tuhfa Reading,893 556 039,"Oct 24, 2024 09:59:18 AM",1.9803,3,0,1,"Nov 28, 2024 09:55:01 AM",false,
Tuhfa Reading,893 556 039,"Oct 17, 2024 10:00:09 AM",172.0032,3,0,1,"Nov 28, 2024 09:54:57 AM",false,
Tuhfa Reading,893 556 039,"Oct 10, 2024 10:00:12 AM",82.9440,3,0,2,"Nov 28, 2024 09:54:52 AM",false,
Tuhfa Reading,893 556 039,"Oct 3, 2024 10:00:16 AM",112.7117,3,0,1,"Nov 28, 2024 09:54:49 AM",false,
Tuhfa Reading,893 556 039,"Sep 26, 2024 09:59:27 AM",0.2176,2,0,1,"Nov 28, 2024 09:54:43 AM",false,
Tuhfa Reading,893 556 039,"Sep 12, 2024 09:58:21 AM",136.9488,3,0,1,"Nov 28, 2024 09:54:38 AM",false,
Tuhfa Reading,893 556 039,"Sep 5, 2024 10:00:25 AM",137.0698,3,0,1,"Nov 28, 2024 09:54:34 AM",false,
Tuhfa Reading,893 556 039,"Aug 29, 2024 09:52:57 AM",100.5700,3,0,4,"Nov 28, 2024 09:54:30 AM",false,
Tuhfa Reading,893 556 039,"Aug 22, 2024 10:00:28 AM",0.2281,2,0,1,"Nov 28, 2024 09:54:26 AM",false,
Tuhfa Reading,893 556 039,"Aug 8, 2024 10:00:18 AM",162.1034,4,5,3,"Nov 28, 2024 09:54:22 AM",false,
Tuhfa Reading,893 556 039,"Aug 1, 2024 09:58:20 AM",161.0946,4,4,2,"Aug 16, 2024 12:34:07 PM",false,
Tuhfa Reading,893 556 039,"Jul 25, 2024 10:00:22 AM",96.6952,3,0,1,"Aug 15, 2024 01:43:00 PM",false,
Tuhfa Reading,893 556 039,"Jul 18, 2024 10:00:23 AM",149.4381,3,0,1,"Aug 15, 2024 01:42:56 PM",false,
Tuhfa Reading,893 556 039,"Jul 11, 2024 09:59:48 AM",111.9059,3,0,2,"Jul 16, 2024 11:54:55 AM",false,
Tuhfa Reading,893 556 039,"Jul 4, 2024 09:59:39 AM",159.8157,3,0,2,"Jul 16, 2024 11:54:52 AM",false,
Tuhfa Reading,893 556 039,"Jun 27, 2024 10:00:26 AM",129.3636,3,0,1,"Jul 16, 2024 11:54:48 AM",false,
Tuhfa Reading,893 556 039,"Jun 20, 2024 10:02:59 AM",148.0509,4,0,1,"Jul 16, 2024 11:54:44 AM",false,
Tuhfa Reading,893 556 039,"Jun 6, 2024 09:57:41 AM",148.7989,3,0,5,"Jul 16, 2024 11:54:40 AM",false,
Tuhfa Reading,893 556 039,"May 30, 2024 09:56:59 AM",135.7705,2,0,1,"Jun 7, 2024 08:32:58 AM",false,
Tuhfa Reading,893 556 039,"May 23, 2024 09:57:23 AM",117.7084,2,1,1,"Jun 7, 2024 08:32:56 AM",false,
Tuhfa Reading,893 556 039,"May 16, 2024 09:57:57 AM",124.0523,2,0,1,"Jun 7, 2024 08:32:52 AM",false,
Tuhfa Reading,893 556 039,"May 9, 2024 10:02:34 AM",106.4340,2,0,1,"May 9, 2024 03:12:13 PM",false,
Tuhfa Reading,893 556 039,"May 2, 2024 09:58:01 AM",158.4151,2,1,1,"May 9, 2024 03:12:09 PM",false,
Tuhfa Reading,893 556 039,"Apr 25, 2024 09:58:24 AM",126.0883,2,0,1,"May 9, 2024 03:12:05 PM",false,
Tuhfa Reading,893 556 039,"Mar 28, 2024 05:59:52 AM",151.0716,2,0,1,"Apr 23, 2024 08:29:17 AM",false,
Tuhfa Reading,893 556 039,"Mar 21, 2024 06:00:57 AM",115.7793,2,0,1,"Apr 23, 2024 08:29:13 AM",false,
Tuhfa Reading,893 556 039,"Mar 14, 2024 06:03:02 AM",127.1559,2,0,2,"Apr 23, 2024 08:29:10 AM",false,
Tuhfa Reading,893 556 039,"Mar 7, 2024 08:59:20 AM",117.9052,2,0,1,"Apr 23, 2024 08:29:07 AM",false,
Tuhfa Reading,893 556 039,"Feb 29, 2024 08:59:31 AM",126.8561,2,0,2,"Apr 23, 2024 08:29:03 AM",false,
Tuhfa Reading,893 556 039,"Feb 22, 2024 08:59:18 AM",179.8231,2,0,1,"Apr 23, 2024 08:28:59 AM",false,
Tuhfa Reading,893 556 039,"Feb 8, 2024 09:01:37 AM",155.3360,2,0,1,"Apr 23, 2024 08:28:55 AM",false,
Tuhfa Reading,893 556 039,"Feb 1, 2024 09:00:00 AM",125.0172,2,0,3,"Feb 9, 2024 05:33:05 PM",false,
Tuhfa Reading,893 556 039,"Jan 25, 2024 09:02:05 AM",128.2717,2,3,3,"Feb 6, 2024 09:44:06 AM",false,
Tuhfa Reading,893 556 039,"Jan 18, 2024 08:56:20 AM",0.2364,2,0,1,"Feb 6, 2024 09:44:10 AM",false,
Tuhfa Reading,893 556 039,"Jan 11, 2024 08:59:12 AM",116.4046,2,0,2,"Jan 19, 2024 06:00:07 PM",false,
Tuhfa Reading,893 556 039,"Jan 4, 2024 09:07:39 AM",180.2772,2,0,2,"Jan 17, 2024 10:48:45 AM",false,
Tuhfa Reading,893 556 039,"Dec 28, 2023 09:02:34 AM",127.6080,2,0,4,"Jan 16, 2024 06:28:42 PM",false,
Tuhfa Reading,893 556 039,"Dec 21, 2023 08:59:32 AM",97.2973,2,1,2,"Jan 11, 2024 07:49:27 AM",false,
Tuhfa Reading,893 556 039,"Dec 14, 2023 08:59:42 AM",176.6306,3,0,3,"Dec 28, 2023 07:22:04 AM",false,
Tuhfa Reading,893 556 039,"Dec 7, 2023 08:59:27 AM",178.2501,3,0,2,"Dec 8, 2023 12:56:39 PM",false,
Tuhfa Reading,893 556 039,"Nov 23, 2023 03:00:42 AM",133.6363,3,0,3,"Dec 19, 2023 05:29:24 AM",false,
Tuhfa Reading,893 556 039,"Nov 9, 2023 03:03:51 AM",174.4250,3,1,2,"Dec 7, 2023 01:18:37 PM",false,
Tuhfa Reading,893 556 039,"Nov 2, 2023 04:01:31 AM",151.1170,2,0,1,"Dec 7, 2023 01:17:07 PM",false,
Tuhfa Reading,893 556 039,"Oct 26, 2023 03:58:35 AM",155.9970,3,0,2,"Oct 30, 2023 11:32:08 AM",false,
Tuhfa Reading,893 556 039,"Oct 19, 2023 04:00:24 AM",156.9940,2,0,1,"Oct 30, 2023 11:32:03 AM",false,
Tuhfa Reading,893 556 039,"Oct 12, 2023 05:01:34 AM",142.3174,2,0,2,"Oct 13, 2023 02:57:21 PM",false,
Tuhfa Reading,893 556 039,"Oct 4, 2023 08:00:07 PM",170.4874,2,0,2,"Oct 12, 2023 05:09:38 AM",false,
Tuhfa Reading,893 556 039,"Sep 27, 2023 08:01:09 PM",138.9766,3,0,2,"Oct 12, 2023 05:09:34 AM",false,
Tuhfa Reading,893 556 039,"Sep 20, 2023 08:00:53 PM",153.3679,2,0,2,"Oct 12, 2023 05:09:30 AM",false,
Tuhfa Reading,893 556 039,"Sep 6, 2023 08:00:23 PM",175.6314,2,11,3,"Oct 7, 2023 07:46:08 PM",false,
Tuhfa Reading,893 556 039,"Aug 30, 2023 07:59:49 PM",137.4723,2,0,2,"Sep 13, 2023 11:25:23 AM",false,
Tuhfa Reading,893 556 039,"Aug 23, 2023 07:59:41 PM",143.6212,2,0,4,"Sep 13, 2023 11:25:16 AM",false,
Tuhfa Reading,893 556 039,"Aug 16, 2023 07:58:49 PM",161.4495,2,0,3,"Aug 22, 2023 10:19:08 AM",false,
Tuhfa Reading,893 556 039,"Aug 9, 2023 07:58:48 PM",128.4472,2,0,1,"Aug 20, 2023 12:36:08 PM",false,
Tuhfa Reading,893 556 039,"Aug 2, 2023 07:59:11 PM",183.8450,3,0,2,"Aug 20, 2023 12:36:03 PM",false,
Tuhfa Reading,893 556 039,"Jul 26, 2023 08:03:01 PM",136.6934,3,5,1,"Aug 20, 2023 12:36:00 PM",false,
Tuhfa Reading,893 556 039,"Jul 19, 2023 08:00:17 PM",146.3057,3,0,1,"Aug 20, 2023 12:35:57 PM",false,
Tuhfa Reading,893 556 039,"Jul 12, 2023 07:59:39 PM",156.8465,3,2,1,"Aug 20, 2023 12:35:54 PM",false,
Tuhfa Reading,893 556 039,"Jul 5, 2023 08:01:16 PM",161.2002,2,0,1,"Aug 20, 2023 12:35:49 PM",false,
Tuhfa Reading,893 556 039,"Jun 21, 2023 08:57:37 PM",149.3181,2,0,1,"Aug 20, 2023 12:35:45 PM",false,
Tuhfa Reading,893 556 039,"Jun 14, 2023 09:00:07 PM",208.1136,2,0,1,"Aug 20, 2023 12:35:42 PM",false,
Tuhfa Reading,893 556 039,"Jun 7, 2023 08:58:53 PM",0.2906,2,0,0,,false,
Tuhfa Reading,893 556 039,"May 31, 2023 09:00:21 PM",158.4656,3,3,3,"Jun 16, 2023 05:55:45 AM",false,
Tuhfa Reading,893 556 039,"May 24, 2023 08:59:56 PM",121.2701,2,0,1,"Jun 4, 2023 09:55:09 AM",false,
Tuhfa Reading,893 556 039,"May 17, 2023 09:00:02 PM",142.5125,3,1,2,"May 27, 2023 11:58:32 AM",false,
Tuhfa Reading,893 556 039,"May 10, 2023 08:58:59 PM",157.6185,2,0,5,"May 20, 2023 06:51:32 PM",false,
Tuhfa Reading,893 556 039,"May 3, 2023 09:01:03 PM",123.2632,2,1,2,"May 20, 2023 06:52:59 PM",false,
Tuhfa Reading,893 556 039,"Apr 26, 2023 08:59:48 PM",138.9851,2,0,1,"May 18, 2023 08:45:37 AM",false,
Tuhfa Reading,893 556 039,"Apr 13, 2023 05:58:41 AM",167.3685,2,0,1,"May 18, 2023 08:45:34 AM",false,
Tuhfa Reading,893 556 039,"Apr 6, 2023 05:59:25 AM",155.1583,2,1,4,"Apr 12, 2023 12:14:53 AM",false,
Tuhfa Reading,893 556 039,"Mar 30, 2023 06:00:54 AM",142.5648,2,3,6,"Apr 9, 2023 11:06:38 AM",false,
Tuhfa Reading,893 556 039,"Mar 23, 2023 06:01:39 AM",111.1814,2,1,6,"Apr 9, 2023 11:06:40 AM",false,
Tuhfa Reading,893 556 039,"Mar 15, 2023 09:01:34 PM",140.5935,2,0,7,"Apr 9, 2023 11:06:42 AM",false,
Tuhfa Reading,893 556 039,"Mar 8, 2023 05:37:55 PM",0.2462,2,0,3,"Apr 9, 2023 11:06:43 AM",false,
Tuhfa Reading,893 556 039,"Feb 22, 2023 08:02:53 PM",147.0576,3,0,5,"Apr 9, 2023 11:06:45 AM",false,
Tuhfa Reading,893 556 039,"Feb 15, 2023 07:59:49 PM",141.1043,2,0,5,"Apr 9, 2023 11:06:46 AM",false,
Tuhfa Reading,893 556 039,"Feb 8, 2023 08:00:25 PM",121.6912,2,0,5,"Apr 9, 2023 11:06:47 AM",false,
Tuhfa Reading,893 556 039,"Jan 31, 2023 08:00:08 PM",202.3302,3,0,7,"Apr 9, 2023 11:06:50 AM",false,
Tuhfa Reading,893 556 039,"Jan 25, 2023 08:00:21 PM",189.4408,2,0,6,"Apr 9, 2023 11:06:52 AM",false,
Tuhfa Reading,893 556 039,"Jan 22, 2023 08:44:21 AM",0.1711,2,0,5,"Apr 9, 2023 11:06:53 AM",false,
Tuhfa Reading,893 556 039,"Jan 18, 2023 08:01:02 PM",172.6654,3,0,6,"Apr 9, 2023 11:06:59 AM",false,
Tuhfa Reading,893 556 039,"Jan 11, 2023 08:01:20 PM",215.4274,2,2,5,"Apr 9, 2023 11:07:00 AM",false,
Tuhfa Reading,893 556 039,"Jan 4, 2023 07:58:09 PM",177.7310,3,0,6,"Apr 9, 2023 11:07:03 AM",false,
Tuhfa Reading,893 556 039,"Nov 16, 2022 06:58:23 PM",195.3132,2,0,6,"Apr 9, 2023 11:07:07 AM",false,
Tuhfa Reading,893 556 039,"Nov 9, 2022 07:00:11 PM",176.7727,2,0,5,"Apr 9, 2023 11:06:05 AM",false,
Tuhfa Reading,893 556 039,"Nov 2, 2022 08:01:20 PM",109.0263,2,0,4,"Apr 9, 2023 11:06:06 AM",false,
Tuhfa Reading,893 556 039,"Oct 26, 2022 08:00:02 PM",224.0540,2,0,6,"Apr 9, 2023 11:06:07 AM",false,
Tuhfa Reading,893 556 039,"Oct 19, 2022 07:58:28 PM",126.0936,2,0,4,"Apr 9, 2023 11:06:10 AM",false,
Tuhfa Reading,893 556 039,"Oct 5, 2022 08:02:05 PM",153.5912,2,0,5,"Apr 9, 2023 11:06:11 AM",false,
Tuhfa Reading,893 556 039,"Sep 21, 2022 08:00:44 PM",82.2481,2,0,6,"Apr 9, 2023 11:06:13 AM",false,
Tuhfa Reading,893 556 039,"Sep 14, 2022 08:00:36 PM",172.8046,2,0,4,"Apr 9, 2023 11:06:14 AM",false,
Tuhfa Reading,893 556 039,"Sep 7, 2022 07:58:57 PM",170.4933,3,0,4,"Apr 9, 2023 11:06:16 AM",false,
Tuhfa Reading,893 556 039,"Aug 31, 2022 07:57:03 PM",219.1599,3,0,5,"Apr 9, 2023 11:06:18 AM",false,
Tuhfa Reading,893 556 039,"Aug 24, 2022 08:01:06 PM",0.2919,2,0,2,"Apr 9, 2023 11:06:20 AM",false,
Tuhfa Reading,893 556 039,"Aug 17, 2022 08:00:15 PM",158.4099,3,8,4,"Apr 9, 2023 11:06:21 AM",false,
Tuhfa Reading,893 556 039,"Aug 10, 2022 08:00:59 PM",164.6110,2,1,4,"Apr 9, 2023 11:06:23 AM",false,
Tuhfa Reading,893 556 039,"Aug 3, 2022 08:00:57 PM",184.4958,2,0,5,"Apr 9, 2023 11:06:24 AM",false,
Tuhfa Reading,893 556 039,"Jul 27, 2022 08:00:52 PM",168.4497,2,0,4,"Apr 9, 2023 11:06:26 AM",false,
Tuhfa Reading,893 556 039,"Jul 20, 2022 08:00:59 PM",141.9993,2,0,4,"Apr 9, 2023 11:06:28 AM",false,
Tuhfa Reading,893 556 039,"Jul 13, 2022 08:01:42 PM",149.9749,2,2,4,"Apr 9, 2023 11:05:29 AM",false,
Tuhfa Reading,893 556 039,"Jun 29, 2022 08:02:18 PM",180.3720,2,0,6,"Apr 9, 2023 11:05:30 AM",false,
Tuhfa Reading,893 556 039,"Jun 22, 2022 07:59:49 PM",178.2987,2,0,4,"Apr 9, 2023 11:05:32 AM",false,
Tuhfa Reading,893 556 039,"Jun 15, 2022 07:59:56 PM",190.6999,2,0,5,"Apr 9, 2023 11:05:33 AM",false,
Tuhfa Reading,893 556 039,"Jun 1, 2022 07:59:59 PM",210.8673,2,1,7,"Apr 9, 2023 11:05:34 AM",false,
Tuhfa Reading,893 556 039,"May 25, 2022 08:01:17 PM",148.2562,2,0,5,"Apr 9, 2023 11:05:36 AM",false,
Tuhfa Reading,893 556 039,"May 18, 2022 08:00:40 PM",216.4270,2,0,4,"Apr 9, 2023 11:05:38 AM",false,
Tuhfa Reading,893 556 039,"Apr 7, 2022 05:30:03 AM",130.1245,3,1,6,"Apr 9, 2023 11:05:41 AM",false,
Tuhfa Reading,893 556 039,"Mar 30, 2022 08:58:03 PM",169.9255,2,0,4,"Apr 9, 2023 11:05:43 AM",false,
Tuhfa Reading,893 556 039,"Mar 23, 2022 08:58:24 PM",154.5635,2,0,4,"Apr 9, 2023 11:05:45 AM",false,
Tuhfa Reading,893 556 039,"Mar 16, 2022 09:00:36 PM",190.8900,2,0,4,"Apr 9, 2023 11:05:47 AM",false,
Tuhfa Reading,893 556 039,"Mar 2, 2022 07:59:51 PM",155.4536,2,0,4,"Apr 9, 2023 11:05:49 AM",false,
Tuhfa Reading,893 556 039,"Feb 23, 2022 05:56:44 PM",206.4302,3,0,6,"Apr 9, 2023 11:05:51 AM",false,
Tuhfa Reading,893 556 039,"Feb 16, 2022 07:58:33 PM",170.5741,2,0,5,"Apr 9, 2023 11:05:56 AM",false,
Tuhfa Reading,893 556 039,"Feb 9, 2022 07:59:56 PM",63.3288,3,0,4,"Apr 9, 2023 11:05:58 AM",false,
Tuhfa Reading,893 556 039,"Feb 2, 2022 07:58:55 PM",177.8262,3,0,6,"Apr 9, 2023 11:02:09 AM",false,
Tuhfa Reading,893 556 039,"Jan 26, 2022 07:59:46 PM",172.3379,3,0,5,"Apr 9, 2023 11:02:10 AM",false,
Tuhfa Reading,893 556 039,"Jan 19, 2022 07:59:22 PM",165.8187,2,0,5,"Apr 9, 2023 11:02:11 AM",false,
Tuhfa Reading,893 556 039,"Jan 19, 2022 07:59:12 PM",0.1368,2,0,2,"Apr 9, 2023 11:02:12 AM",false,
Tuhfa Reading,893 556 039,"Jan 12, 2022 07:59:26 PM",145.7207,2,0,4,"Apr 9, 2023 11:02:14 AM",false,
Tuhfa Reading,893 556 039,"Jan 5, 2022 07:51:02 PM",173.7781,3,0,5,"Apr 9, 2023 11:02:15 AM",false,
Tuhfa Reading,893 556 039,"Dec 31, 2021 07:59:37 PM",0.2890,2,0,2,"Apr 9, 2023 11:02:16 AM",false,
Tuhfa Reading,893 556 039,"Dec 29, 2021 08:01:34 PM",227.6918,3,0,5,"Apr 9, 2023 11:02:18 AM",false,
Tuhfa Reading,893 556 039,"Dec 22, 2021 08:00:11 PM",122.6925,3,0,4,"Apr 9, 2023 11:02:19 AM",false,
Tuhfa Reading,893 556 039,"Dec 15, 2021 07:59:48 PM",186.8812,3,0,4,"Apr 9, 2023 11:02:21 AM",false,
Tuhfa Reading,893 556 039,"Dec 8, 2021 07:58:43 PM",197.4594,3,0,5,"Apr 9, 2023 11:02:22 AM",false,
Tuhfa Reading,893 556 039,"Dec 1, 2021 07:57:52 PM",64.1685,3,0,4,"Apr 9, 2023 11:02:24 AM",false,
Tuhfa Reading,893 556 039,"Nov 24, 2021 08:01:34 PM",187.6381,3,0,5,"Apr 9, 2023 11:02:26 AM",false,
